Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DO
    ECHO
    EMPTY
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERRO
    EXIT
    FOREACH
    GLOBAL
    GOTO
    IDENTICO
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    ISSET
    LIST
    MATCH
    NAMESPACE
    NAOIDENTICO
    NULL
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    STRING
    SWITCH
    THROW
    TRAITS
    UNSET
    YIELD

Grammar

Rule 0     S' -> programa
    exp4                           shift and go to state 17
    exp5                           shift and go to state 19
    exp6                           shift and go to state 20
    exp7                           shift and go to state 21
    exp8                           shift and go to state 22
    exp9                           shift and go to state 23
    exp10                          shift and go to state 24
    exp11                          shift and go to state 25
    exp12                          shift and go to state 26
    exp13                          shift and go to state 27
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    exp17                          shift and go to state 31
    chamadaFunc                    shift and go to state 32

state 72

    (18) atribuir -> VAR . ATRIBUICAO exp PONTOVIRGULA

    ATRIBUICAO      shift and go to state 49


state 73

    (13) comando -> WHILE LPAREN exp . RPAREN LCHAV listadecomandos RCHAV
    (23) exp -> exp . POT exp2

    RPAREN          shift and go to state 95
    POT             shift and go to state 40


state 74

    (16) function -> ID LPAREN parametros . RPAREN LCHAV listadecomandos RCHAV
    (19) chamadaFunc -> ID LPAREN parametros . RPAREN

    RPAREN          shift and go to state 96


state 75

    (17) function -> ID LPAREN RPAREN . LCHAV listadecomandos RCHAV
    (20) chamadaFunc -> ID LPAREN RPAREN .

    LCHAV           shift and go to state 97
    AND             reduce using rule 20 (chamadaFunc -> ID LPAREN RPAREN .)
    OR              reduce using rule 20 (chamadaFunc -> ID LPAREN RPAREN .)
    DIFERENTE       reduce using rule 20 (chamadaFunc -> ID LPAREN RPAREN .)
    IGUAL           reduce using rule 20 (chamadaFunc -> ID LPAREN RPAREN .)
    MENORIGUAL      reduce using rule 20 (chamadaFunc -> ID LPAREN RPAREN .)
    MAIORIGUAL      reduce using rule 20 (chamadaFunc -> ID LPAREN RPAREN .)
    MENOR           reduce using rule 20 (chamadaFunc -> ID LPAREN RPAREN .)
    MAIOR           reduce using rule 20 (chamadaFunc -> ID LPAREN RPAREN .)
    MODULO          reduce using rule 20 (chamadaFunc -> ID LPAREN RPAREN .)
    DIVISAO         reduce using rule 20 (chamadaFunc -> ID LPAREN RPAREN .)
    MULTI           reduce using rule 20 (chamadaFunc -> ID LPAREN RPAREN .)
    SUB             reduce using rule 20 (chamadaFunc -> ID LPAREN RPAREN .)
    SOMA            reduce using rule 20 (chamadaFunc -> ID LPAREN RPAREN .)
    DECREMENTA      reduce using rule 20 (chamadaFunc -> ID LPAREN RPAREN .)
    INCREMENTA      reduce using rule 20 (chamadaFunc -> ID LPAREN RPAREN .)
    PONTOVIRGULA    reduce using rule 20 (chamadaFunc -> ID LPAREN RPAREN .)
    POT             reduce using rule 20 (chamadaFunc -> ID LPAREN RPAREN .)


state 76

    (21) parametros -> VAR . VIRGULA parametros
    (22) parametros -> VAR .

    VIRGULA         shift and go to state 98
    RPAREN          reduce using rule 22 (parametros -> VAR .)


state 77

    (18) atribuir -> VAR ATRIBUICAO exp . PONTOVIRGULA
    (23) exp -> exp . POT exp2

    PONTOVIRGULA    shift and go to state 99
    POT             shift and go to state 40


state 78

    (31) exp5 -> exp5 SOMA exp6 .
    (33) exp6 -> exp6 . SUB exp7

    SOMA            reduce using rule 31 (exp5 -> exp5 SOMA exp6 .)
    DECREMENTA      reduce using rule 31 (exp5 -> exp5 SOMA exp6 .)
    INCREMENTA      reduce using rule 31 (exp5 -> exp5 SOMA exp6 .)
    PONTOVIRGULA    reduce using rule 31 (exp5 -> exp5 SOMA exp6 .)
    POT             reduce using rule 31 (exp5 -> exp5 SOMA exp6 .)
    RPAREN          reduce using rule 31 (exp5 -> exp5 SOMA exp6 .)
    SUB             shift and go to state 54


state 79

    (33) exp6 -> exp6 SUB exp7 .
    (35) exp7 -> exp7 . MULTI exp8

    SUB             reduce using rule 33 (exp6 -> exp6 SUB exp7 .)
    SOMA            reduce using rule 33 (exp6 -> exp6 SUB exp7 .)
    DECREMENTA      reduce using rule 33 (exp6 -> exp6 SUB exp7 .)
    INCREMENTA      reduce using rule 33 (exp6 -> exp6 SUB exp7 .)
    PONTOVIRGULA    reduce using rule 33 (exp6 -> exp6 SUB exp7 .)
    POT             reduce using rule 33 (exp6 -> exp6 SUB exp7 .)
    RPAREN          reduce using rule 33 (exp6 -> exp6 SUB exp7 .)
    MULTI           shift and go to state 55


state 80

    (35) exp7 -> exp7 MULTI exp8 .
    (37) exp8 -> exp8 . DIVISAO exp9

    MULTI           reduce using rule 35 (exp7 -> exp7 MULTI exp8 .)
    SUB             reduce using rule 35 (exp7 -> exp7 MULTI exp8 .)
    SOMA            reduce using rule 35 (exp7 -> exp7 MULTI exp8 .)
    DECREMENTA      reduce using rule 35 (exp7 -> exp7 MULTI exp8 .)
    INCREMENTA      reduce using rule 35 (exp7 -> exp7 MULTI exp8 .)
    PONTOVIRGULA    reduce using rule 35 (exp7 -> exp7 MULTI exp8 .)
    POT             reduce using rule 35 (exp7 -> exp7 MULTI exp8 .)
    RPAREN          reduce using rule 35 (exp7 -> exp7 MULTI exp8 .)
    DIVISAO         shift and go to state 56


state 81

    (37) exp8 -> exp8 DIVISAO exp9 .
    (39) exp9 -> exp9 . MODULO exp10

    DIVISAO         reduce using rule 37 (exp8 -> exp8 DIVISAO exp9 .)
    MULTI           reduce using rule 37 (exp8 -> exp8 DIVISAO exp9 .)
    SUB             reduce using rule 37 (exp8 -> exp8 DIVISAO exp9 .)
    SOMA            reduce using rule 37 (exp8 -> exp8 DIVISAO exp9 .)
    DECREMENTA      reduce using rule 37 (exp8 -> exp8 DIVISAO exp9 .)
    INCREMENTA      reduce using rule 37 (exp8 -> exp8 DIVISAO exp9 .)
    PONTOVIRGULA    reduce using rule 37 (exp8 -> exp8 DIVISAO exp9 .)
    POT             reduce using rule 37 (exp8 -> exp8 DIVISAO exp9 .)
    RPAREN          reduce using rule 37 (exp8 -> exp8 DIVISAO exp9 .)
    MODULO          shift and go to state 57


state 82

    (39) exp9 -> exp9 MODULO exp10 .
    (41) exp10 -> exp10 . MAIOR exp11

    MODULO          reduce using rule 39 (exp9 -> exp9 MODULO exp10 .)
    DIVISAO         reduce using rule 39 (exp9 -> exp9 MODULO exp10 .)
    MULTI           reduce using rule 39 (exp9 -> exp9 MODULO exp10 .)
    SUB             reduce using rule 39 (exp9 -> exp9 MODULO exp10 .)
    SOMA            reduce using rule 39 (exp9 -> exp9 MODULO exp10 .)
    DECREMENTA      reduce using rule 39 (exp9 -> exp9 MODULO exp10 .)
    INCREMENTA      reduce using rule 39 (exp9 -> exp9 MODULO exp10 .)
    PONTOVIRGULA    reduce using rule 39 (exp9 -> exp9 MODULO exp10 .)
    POT             reduce using rule 39 (exp9 -> exp9 MODULO exp10 .)
    RPAREN          reduce using rule 39 (exp9 -> exp9 MODULO exp10 .)
    MAIOR           shift and go to state 58


state 83

    (41) exp10 -> exp10 MAIOR exp11 .
    (43) exp11 -> exp11 . MENOR exp12

    MAIOR           reduce using rule 41 (exp10 -> exp10 MAIOR exp11 .)
    MODULO          reduce using rule 41 (exp10 -> exp10 MAIOR exp11 .)
    DIVISAO         reduce using rule 41 (exp10 -> exp10 MAIOR exp11 .)
    MULTI           reduce using rule 41 (exp10 -> exp10 MAIOR exp11 .)
    SUB             reduce using rule 41 (exp10 -> exp10 MAIOR exp11 .)
    SOMA            reduce using rule 41 (exp10 -> exp10 MAIOR exp11 .)
    DECREMENTA      reduce using rule 41 (exp10 -> exp10 MAIOR exp11 .)
    INCREMENTA      reduce using rule 41 (exp10 -> exp10 MAIOR exp11 .)
    PONTOVIRGULA    reduce using rule 41 (exp10 -> exp10 MAIOR exp11 .)
    POT             reduce using rule 41 (exp10 -> exp10 MAIOR exp11 .)
    RPAREN          reduce using rule 41 (exp10 -> exp10 MAIOR exp11 .)
    MENOR           shift and go to state 59


state 84

    (43) exp11 -> exp11 MENOR exp12 .
    (45) exp12 -> exp12 . MAIORIGUAL exp13

    MENOR           reduce using rule 43 (exp11 -> exp11 MENOR exp12 .)
    MAIOR           reduce using rule 43 (exp11 -> exp11 MENOR exp12 .)
    MODULO          reduce using rule 43 (exp11 -> exp11 MENOR exp12 .)
    DIVISAO         reduce using rule 43 (exp11 -> exp11 MENOR exp12 .)
    MULTI           reduce using rule 43 (exp11 -> exp11 MENOR exp12 .)
    SUB             reduce using rule 43 (exp11 -> exp11 MENOR exp12 .)
    SOMA            reduce using rule 43 (exp11 -> exp11 MENOR exp12 .)
    DECREMENTA      reduce using rule 43 (exp11 -> exp11 MENOR exp12 .)
    INCREMENTA      reduce using rule 43 (exp11 -> exp11 MENOR exp12 .)
    PONTOVIRGULA    reduce using rule 43 (exp11 -> exp11 MENOR exp12 .)
    POT             reduce using rule 43 (exp11 -> exp11 MENOR exp12 .)
    RPAREN          reduce using rule 43 (exp11 -> exp11 MENOR exp12 .)
    MAIORIGUAL      shift and go to state 60


state 85

    (45) exp12 -> exp12 MAIORIGUAL exp13 .
    (47) exp13 -> exp13 . MENORIGUAL exp14

    MAIORIGUAL      reduce using rule 45 (exp12 -> exp12 MAIORIGUAL exp13 .)
    MENOR           reduce using rule 45 (exp12 -> exp12 MAIORIGUAL exp13 .)
    MAIOR           reduce using rule 45 (exp12 -> exp12 MAIORIGUAL exp13 .)
    MODULO          reduce using rule 45 (exp12 -> exp12 MAIORIGUAL exp13 .)
    DIVISAO         reduce using rule 45 (exp12 -> exp12 MAIORIGUAL exp13 .)
    MULTI           reduce using rule 45 (exp12 -> exp12 MAIORIGUAL exp13 .)
    SUB             reduce using rule 45 (exp12 -> exp12 MAIORIGUAL exp13 .)
    SOMA            reduce using rule 45 (exp12 -> exp12 MAIORIGUAL exp13 .)
    DECREMENTA      reduce using rule 45 (exp12 -> exp12 MAIORIGUAL exp13 .)
    INCREMENTA      reduce using rule 45 (exp12 -> exp12 MAIORIGUAL exp13 .)
    PONTOVIRGULA    reduce using rule 45 (exp12 -> exp12 MAIORIGUAL exp13 .)
    POT             reduce using rule 45 (exp12 -> exp12 MAIORIGUAL exp13 .)
    RPAREN          reduce using rule 45 (exp12 -> exp12 MAIORIGUAL exp13 .)
    MENORIGUAL      shift and go to state 61


state 86

    (47) exp13 -> exp13 MENORIGUAL exp14 .
    (49) exp14 -> exp14 . IGUAL exp15

    MENORIGUAL      reduce using rule 47 (exp13 -> exp13 MENORIGUAL exp14 .)
    MAIORIGUAL      reduce using rule 47 (exp13 -> exp13 MENORIGUAL exp14 .)
    MENOR           reduce using rule 47 (exp13 -> exp13 MENORIGUAL exp14 .)
    MAIOR           reduce using rule 47 (exp13 -> exp13 MENORIGUAL exp14 .)
    MODULO          reduce using rule 47 (exp13 -> exp13 MENORIGUAL exp14 .)
    DIVISAO         reduce using rule 47 (exp13 -> exp13 MENORIGUAL exp14 .)
    MULTI           reduce using rule 47 (exp13 -> exp13 MENORIGUAL exp14 .)
    SUB             reduce using rule 47 (exp13 -> exp13 MENORIGUAL exp14 .)
    SOMA            reduce using rule 47 (exp13 -> exp13 MENORIGUAL exp14 .)
    DECREMENTA      reduce using rule 47 (exp13 -> exp13 MENORIGUAL exp14 .)
    INCREMENTA      reduce using rule 47 (exp13 -> exp13 MENORIGUAL exp14 .)
    PONTOVIRGULA    reduce using rule 47 (exp13 -> exp13 MENORIGUAL exp14 .)
    POT             reduce using rule 47 (exp13 -> exp13 MENORIGUAL exp14 .)
    RPAREN          reduce using rule 47 (exp13 -> exp13 MENORIGUAL exp14 .)
    IGUAL           shift and go to state 62


state 87

    (49) exp14 -> exp14 IGUAL exp15 .
    (51) exp15 -> exp15 . DIFERENTE exp16

    IGUAL           reduce using rule 49 (exp14 -> exp14 IGUAL exp15 .)
    MENORIGUAL      reduce using rule 49 (exp14 -> exp14 IGUAL exp15 .)
    MAIORIGUAL      reduce using rule 49 (exp14 -> exp14 IGUAL exp15 .)
    MENOR           reduce using rule 49 (exp14 -> exp14 IGUAL exp15 .)
    MAIOR           reduce using rule 49 (exp14 -> exp14 IGUAL exp15 .)
    MODULO          reduce using rule 49 (exp14 -> exp14 IGUAL exp15 .)
    DIVISAO         reduce using rule 49 (exp14 -> exp14 IGUAL exp15 .)
    MULTI           reduce using rule 49 (exp14 -> exp14 IGUAL exp15 .)
    SUB             reduce using rule 49 (exp14 -> exp14 IGUAL exp15 .)
    SOMA            reduce using rule 49 (exp14 -> exp14 IGUAL exp15 .)
    DECREMENTA      reduce using rule 49 (exp14 -> exp14 IGUAL exp15 .)
    INCREMENTA      reduce using rule 49 (exp14 -> exp14 IGUAL exp15 .)
    PONTOVIRGULA    reduce using rule 49 (exp14 -> exp14 IGUAL exp15 .)
    POT             reduce using rule 49 (exp14 -> exp14 IGUAL exp15 .)
    RPAREN          reduce using rule 49 (exp14 -> exp14 IGUAL exp15 .)
    DIFERENTE       shift and go to state 63


state 88

    (51) exp15 -> exp15 DIFERENTE exp16 .
    (53) exp16 -> exp16 . AND exp17
    (54) exp16 -> exp16 . OR exp17

    DIFERENTE       reduce using rule 51 (exp15 -> exp15 DIFERENTE exp16 .)
    IGUAL           reduce using rule 51 (exp15 -> exp15 DIFERENTE exp16 .)
    MENORIGUAL      reduce using rule 51 (exp15 -> exp15 DIFERENTE exp16 .)
    MAIORIGUAL      reduce using rule 51 (exp15 -> exp15 DIFERENTE exp16 .)
    MENOR           reduce using rule 51 (exp15 -> exp15 DIFERENTE exp16 .)
    MAIOR           reduce using rule 51 (exp15 -> exp15 DIFERENTE exp16 .)
    MODULO          reduce using rule 51 (exp15 -> exp15 DIFERENTE exp16 .)
    DIVISAO         reduce using rule 51 (exp15 -> exp15 DIFERENTE exp16 .)
    MULTI           reduce using rule 51 (exp15 -> exp15 DIFERENTE exp16 .)
    SUB             reduce using rule 51 (exp15 -> exp15 DIFERENTE exp16 .)
    SOMA            reduce using rule 51 (exp15 -> exp15 DIFERENTE exp16 .)
    DECREMENTA      reduce using rule 51 (exp15 -> exp15 DIFERENTE exp16 .)
    INCREMENTA      reduce using rule 51 (exp15 -> exp15 DIFERENTE exp16 .)
    PONTOVIRGULA    reduce using rule 51 (exp15 -> exp15 DIFERENTE exp16 .)
    POT             reduce using rule 51 (exp15 -> exp15 DIFERENTE exp16 .)
    RPAREN          reduce using rule 51 (exp15 -> exp15 DIFERENTE exp16 .)
    AND             shift and go to state 64
    OR              shift and go to state 65


state 89

    (53) exp16 -> exp16 AND exp17 .

    AND             reduce using rule 53 (exp16 -> exp16 AND exp17 .)
    OR              reduce using rule 53 (exp16 -> exp16 AND exp17 .)
    DIFERENTE       reduce using rule 53 (exp16 -> exp16 AND exp17 .)
    IGUAL           reduce using rule 53 (exp16 -> exp16 AND exp17 .)
    MENORIGUAL      reduce using rule 53 (exp16 -> exp16 AND exp17 .)
    MAIORIGUAL      reduce using rule 53 (exp16 -> exp16 AND exp17 .)
    MENOR           reduce using rule 53 (exp16 -> exp16 AND exp17 .)
    MAIOR           reduce using rule 53 (exp16 -> exp16 AND exp17 .)
    MODULO          reduce using rule 53 (exp16 -> exp16 AND exp17 .)
    DIVISAO         reduce using rule 53 (exp16 -> exp16 AND exp17 .)
    MULTI           reduce using rule 53 (exp16 -> exp16 AND exp17 .)
    SUB             reduce using rule 53 (exp16 -> exp16 AND exp17 .)
    SOMA            reduce using rule 53 (exp16 -> exp16 AND exp17 .)
    DECREMENTA      reduce using rule 53 (exp16 -> exp16 AND exp17 .)
    INCREMENTA      reduce using rule 53 (exp16 -> exp16 AND exp17 .)
    PONTOVIRGULA    reduce using rule 53 (exp16 -> exp16 AND exp17 .)
    POT             reduce using rule 53 (exp16 -> exp16 AND exp17 .)
    RPAREN          reduce using rule 53 (exp16 -> exp16 AND exp17 .)


state 90

    (54) exp16 -> exp16 OR exp17 .

    AND             reduce using rule 54 (exp16 -> exp16 OR exp17 .)
    OR              reduce using rule 54 (exp16 -> exp16 OR exp17 .)
    DIFERENTE       reduce using rule 54 (exp16 -> exp16 OR exp17 .)
    IGUAL           reduce using rule 54 (exp16 -> exp16 OR exp17 .)
    MENORIGUAL      reduce using rule 54 (exp16 -> exp16 OR exp17 .)
    MAIORIGUAL      reduce using rule 54 (exp16 -> exp16 OR exp17 .)
    MENOR           reduce using rule 54 (exp16 -> exp16 OR exp17 .)
    MAIOR           reduce using rule 54 (exp16 -> exp16 OR exp17 .)
    MODULO          reduce using rule 54 (exp16 -> exp16 OR exp17 .)
    DIVISAO         reduce using rule 54 (exp16 -> exp16 OR exp17 .)
    MULTI           reduce using rule 54 (exp16 -> exp16 OR exp17 .)
    SUB             reduce using rule 54 (exp16 -> exp16 OR exp17 .)
    SOMA            reduce using rule 54 (exp16 -> exp16 OR exp17 .)
    DECREMENTA      reduce using rule 54 (exp16 -> exp16 OR exp17 .)
    INCREMENTA      reduce using rule 54 (exp16 -> exp16 OR exp17 .)
    PONTOVIRGULA    reduce using rule 54 (exp16 -> exp16 OR exp17 .)
    POT             reduce using rule 54 (exp16 -> exp16 OR exp17 .)
    RPAREN          reduce using rule 54 (exp16 -> exp16 OR exp17 .)


state 91

    (19) chamadaFunc -> ID LPAREN parametros . RPAREN

    RPAREN          shift and go to state 100


state 92

    (20) chamadaFunc -> ID LPAREN RPAREN .

    AND             reduce using rule 20 (chamadaFunc -> ID LPAREN RPAREN .)
    OR              reduce using rule 20 (chamadaFunc -> ID LPAREN RPAREN .)
    DIFERENTE       reduce using rule 20 (chamadaFunc -> ID LPAREN RPAREN .)
    IGUAL           reduce using rule 20 (chamadaFunc -> ID LPAREN RPAREN .)
    MENORIGUAL      reduce using rule 20 (chamadaFunc -> ID LPAREN RPAREN .)
    MAIORIGUAL      reduce using rule 20 (chamadaFunc -> ID LPAREN RPAREN .)
    MENOR           reduce using rule 20 (chamadaFunc -> ID LPAREN RPAREN .)
    MAIOR           reduce using rule 20 (chamadaFunc -> ID LPAREN RPAREN .)
    MODULO          reduce using rule 20 (chamadaFunc -> ID LPAREN RPAREN .)
    DIVISAO         reduce using rule 20 (chamadaFunc -> ID LPAREN RPAREN .)
    MULTI           reduce using rule 20 (chamadaFunc -> ID LPAREN RPAREN .)
    SUB             reduce using rule 20 (chamadaFunc -> ID LPAREN RPAREN .)
    SOMA            reduce using rule 20 (chamadaFunc -> ID LPAREN RPAREN .)
    DECREMENTA      reduce using rule 20 (chamadaFunc -> ID LPAREN RPAREN .)
    INCREMENTA      reduce using rule 20 (chamadaFunc -> ID LPAREN RPAREN .)
    PONTOVIRGULA    reduce using rule 20 (chamadaFunc -> ID LPAREN RPAREN .)
    POT             reduce using rule 20 (chamadaFunc -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 20 (chamadaFunc -> ID LPAREN RPAREN .)


state 93

    (10) comando -> IF LPAREN exp RPAREN . LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV
    (11) comando -> IF LPAREN exp RPAREN . LCHAV listadecomandos RCHAV

    LCHAV           shift and go to state 101


state 94

    (12) comando -> FOR LPAREN atribuir exp . PONTOVIRGULA exp RPAREN LCHAV listadecomandos RCHAV
    (23) exp -> exp . POT exp2

    PONTOVIRGULA    shift and go to state 102
    POT             shift and go to state 40


state 95

    (13) comando -> WHILE LPAREN exp RPAREN . LCHAV listadecomandos RCHAV

    LCHAV           shift and go to state 103


state 96

    (16) function -> ID LPAREN parametros RPAREN . LCHAV listadecomandos RCHAV
    (19) chamadaFunc -> ID LPAREN parametros RPAREN .

    LCHAV           shift and go to state 104
    AND             reduce using rule 19 (chamadaFunc -> ID LPAREN parametros RPAREN .)
    OR              reduce using rule 19 (chamadaFunc -> ID LPAREN parametros RPAREN .)
    DIFERENTE       reduce using rule 19 (chamadaFunc -> ID LPAREN parametros RPAREN .)
    IGUAL           reduce using rule 19 (chamadaFunc -> ID LPAREN parametros RPAREN .)
    MENORIGUAL      reduce using rule 19 (chamadaFunc -> ID LPAREN parametros RPAREN .)
    MAIORIGUAL      reduce using rule 19 (chamadaFunc -> ID LPAREN parametros RPAREN .)
    MENOR           reduce using rule 19 (chamadaFunc -> ID LPAREN parametros RPAREN .)
    MAIOR           reduce using rule 19 (chamadaFunc -> ID LPAREN parametros RPAREN .)
    MODULO          reduce using rule 19 (chamadaFunc -> ID LPAREN parametros RPAREN .)
    DIVISAO         reduce using rule 19 (chamadaFunc -> ID LPAREN parametros RPAREN .)
    MULTI           reduce using rule 19 (chamadaFunc -> ID LPAREN parametros RPAREN .)
    SUB             reduce using rule 19 (chamadaFunc -> ID LPAREN parametros RPAREN .)
    SOMA            reduce using rule 19 (chamadaFunc -> ID LPAREN parametros RPAREN .)
    DECREMENTA      reduce using rule 19 (chamadaFunc -> ID LPAREN parametros RPAREN .)
    INCREMENTA      reduce using rule 19 (chamadaFunc -> ID LPAREN parametros RPAREN .)
    PONTOVIRGULA    reduce using rule 19 (chamadaFunc -> ID LPAREN parametros RPAREN .)
    POT             reduce using rule 19 (chamadaFunc -> ID LPAREN parametros RPAREN .)


state 97

    (17) function -> ID LPAREN RPAREN LCHAV . listadecomandos RCHAV
    (14) listadecomandos -> . comando
    (15) listadecomandos -> . listadecomandos comando
    (7) comando -> . atribuir
    (8) comando -> . exp PONTOVIRGULA
    (9) comando -> . RETURN exp PONTOVIRGULA
    (10) comando -> . IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV
    (11) comando -> . IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV
    (12) comando -> . FOR LPAREN atribuir exp PONTOVIRGULA exp RPAREN LCHAV listadecomandos RCHAV
    (13) comando -> . WHILE LPAREN exp RPAREN LCHAV listadecomandos RCHAV
    (18) atribuir -> . VAR ATRIBUICAO exp PONTOVIRGULA
    (23) exp -> . exp POT exp2
    (24) exp -> . exp2
    (25) exp2 -> . exp2 INCREMENTA
    (26) exp2 -> . exp3
    (27) exp3 -> . exp3 DECREMENTA
    (28) exp3 -> . exp4
    (29) exp4 -> . NOT exp5
    (30) exp4 -> . exp5
    (31) exp5 -> . exp5 SOMA exp6
    (32) exp5 -> . exp6
    (33) exp6 -> . exp6 SUB exp7
    (34) exp6 -> . exp7
    (35) exp7 -> . exp7 MULTI exp8
    (36) exp7 -> . exp8
    (37) exp8 -> . exp8 DIVISAO exp9
    (38) exp8 -> . exp9
    (39) exp9 -> . exp9 MODULO exp10
    (40) exp9 -> . exp10
    (41) exp10 -> . exp10 MAIOR exp11
    (42) exp10 -> . exp11
    (43) exp11 -> . exp11 MENOR exp12
    (44) exp11 -> . exp12
    (45) exp12 -> . exp12 MAIORIGUAL exp13
    (46) exp12 -> . exp13
    (47) exp13 -> . exp13 MENORIGUAL exp14
    (48) exp13 -> . exp14
    (49) exp14 -> . exp14 IGUAL exp15
    (50) exp14 -> . exp15
    (51) exp15 -> . exp15 DIFERENTE exp16
    (52) exp15 -> . exp16
    (53) exp16 -> . exp16 AND exp17
    (54) exp16 -> . exp16 OR exp17
    (55) exp16 -> . exp17
    (56) exp17 -> . chamadaFunc
    (57) exp17 -> . VAR
    (58) exp17 -> . INT
    (59) exp17 -> . FLOAT
    (60) exp17 -> . BOOL
    (61) exp17 -> . ID
    (62) exp17 -> . LPAREN exp RPAREN
    (19) chamadaFunc -> . ID LPAREN parametros RPAREN
    (20) chamadaFunc -> . ID LPAREN RPAREN

    RETURN          shift and go to state 8
    IF              shift and go to state 9
    FOR             shift and go to state 11
    WHILE           shift and go to state 12
    VAR             shift and go to state 14
    NOT             shift and go to state 18
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    BOOL            shift and go to state 35
    ID              shift and go to state 43
    LPAREN          shift and go to state 10

    listadecomandos                shift and go to state 105
    comando                        shift and go to state 106
    atribuir                       shift and go to state 6
    exp                            shift and go to state 7
    exp2                           shift and go to state 15
    exp3                           shift and go to state 16
    exp4                           shift and go to state 17
    exp5                           shift and go to state 19
    exp6                           shift and go to state 20
    exp7                           shift and go to state 21
    exp8                           shift and go to state 22
    exp9                           shift and go to state 23
    exp10                          shift and go to state 24
    exp11                          shift and go to state 25
    exp12                          shift and go to state 26
    exp13                          shift and go to state 27
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    exp17                          shift and go to state 31
    chamadaFunc                    shift and go to state 32

state 98

    (21) parametros -> VAR VIRGULA . parametros
    (21) parametros -> . VAR VIRGULA parametros
    (22) parametros -> . VAR

    VAR             shift and go to state 76

    parametros                     shift and go to state 107

state 99

    (18) atribuir -> VAR ATRIBUICAO exp PONTOVIRGULA .

    RETURN          reduce using rule 18 (atribuir -> VAR ATRIBUICAO exp PONTOVIRGULA .)
    IF              reduce using rule 18 (atribuir -> VAR ATRIBUICAO exp PONTOVIRGULA .)
    FOR             reduce using rule 18 (atribuir -> VAR ATRIBUICAO exp PONTOVIRGULA .)
    WHILE           reduce using rule 18 (atribuir -> VAR ATRIBUICAO exp PONTOVIRGULA .)
    ID              reduce using rule 18 (atribuir -> VAR ATRIBUICAO exp PONTOVIRGULA .)
    VAR             reduce using rule 18 (atribuir -> VAR ATRIBUICAO exp PONTOVIRGULA .)
    NOT             reduce using rule 18 (atribuir -> VAR ATRIBUICAO exp PONTOVIRGULA .)
    INT             reduce using rule 18 (atribuir -> VAR ATRIBUICAO exp PONTOVIRGULA .)
    FLOAT           reduce using rule 18 (atribuir -> VAR ATRIBUICAO exp PONTOVIRGULA .)
    BOOL            reduce using rule 18 (atribuir -> VAR ATRIBUICAO exp PONTOVIRGULA .)
    LPAREN          reduce using rule 18 (atribuir -> VAR ATRIBUICAO exp PONTOVIRGULA .)
    FIM             reduce using rule 18 (atribuir -> VAR ATRIBUICAO exp PONTOVIRGULA .)
    $end            reduce using rule 18 (atribuir -> VAR ATRIBUICAO exp PONTOVIRGULA .)
    RCHAV           reduce using rule 18 (atribuir -> VAR ATRIBUICAO exp PONTOVIRGULA .)


state 100

    (19) chamadaFunc -> ID LPAREN parametros RPAREN .

    AND             reduce using rule 19 (chamadaFunc -> ID LPAREN parametros RPAREN .)
    OR              reduce using rule 19 (chamadaFunc -> ID LPAREN parametros RPAREN .)
    DIFERENTE       reduce using rule 19 (chamadaFunc -> ID LPAREN parametros RPAREN .)
    IGUAL           reduce using rule 19 (chamadaFunc -> ID LPAREN parametros RPAREN .)
    MENORIGUAL      reduce using rule 19 (chamadaFunc -> ID LPAREN parametros RPAREN .)
    MAIORIGUAL      reduce using rule 19 (chamadaFunc -> ID LPAREN parametros RPAREN .)
    MENOR           reduce using rule 19 (chamadaFunc -> ID LPAREN parametros RPAREN .)
    MAIOR           reduce using rule 19 (chamadaFunc -> ID LPAREN parametros RPAREN .)
    MODULO          reduce using rule 19 (chamadaFunc -> ID LPAREN parametros RPAREN .)
    DIVISAO         reduce using rule 19 (chamadaFunc -> ID LPAREN parametros RPAREN .)
    MULTI           reduce using rule 19 (chamadaFunc -> ID LPAREN parametros RPAREN .)
    SUB             reduce using rule 19 (chamadaFunc -> ID LPAREN parametros RPAREN .)
    SOMA            reduce using rule 19 (chamadaFunc -> ID LPAREN parametros RPAREN .)
    DECREMENTA      reduce using rule 19 (chamadaFunc -> ID LPAREN parametros RPAREN .)
